study_hours,past_marks,attendance,final_marks
1.213472113473483,66.79831276118801,80.01185545276627,54.28524331062028
1.0092816733799692,42.017550009381246,48.379075285378775,19.17271238607118
8.41162957750944,49.061512856355826,41.798415392360674,30.365274856353196
0.8731560763703223,31.28734735832267,58.47579649547146,30.69655110619271
9.862320711484275,94.00091645923493,82.2808457641988,76.702800944461
8.474906725877954,38.24257580230988,52.1112071273769,32.18996988277075
0.9761853677027972,70.35615328599775,80.40594599949503,47.91210674706305
1.018052569022303,49.18386544810442,98.19472276643623,43.621810842521946
11.839674942014106,68.79246017610554,45.6340429473651,53.94932325587095
4.491249549073444,75.59942718463049,80.35612709350758,51.98849298011612
4.447705764802691,88.08192625950412,66.62501315827427,54.70431745759645
9.753594807090032,44.44948902324222,92.08853526265032,41.154812395368026
11.366982928606305,30.769708006093634,50.628987366843155,24.15410331370378
11.83201276587445,39.58199410481651,81.55755713356987,40.26546388885855
9.0405382231073,93.00130492936736,90.28691737888661,75.393589699741
4.515115026370989,91.17230542937607,96.6768531684414,67.89145422186775
1.0020086003840252,71.81891715192158,80.99488169737876,51.14726998492032
9.325762991129242,72.03618023035574,69.83048584050565,51.32285983604005
6.700850996829661,76.55256721823788,77.07083441207283,47.884751747099116
5.090664110963715,42.27598950364147,92.1342990687231,45.50760268459026
10.876252621136832,94.00883621474719,74.23658479832977,64.7254248683166
1.334369787673816,59.31393674244512,41.82322358181021,37.51952445593362
5.91150125149031,56.81969697746482,95.85692173041866,65.32022104948754
0.13624373720902883,66.32423936979862,81.37160506189366,50.97107836026918
5.623927703929516,33.28761767425385,80.59080314663478,30.690192527156817
0.6756393081820482,41.639835812925554,52.94050914386303,29.478923546662283
1.425814995216863,81.66235314984593,79.53312821395943,62.907775262263684
1.4103149613252586,35.79590675475885,63.63186433924951,31.613772786315728
7.790523625392763,72.22064766264717,79.07397862248953,47.070886751852484
8.952538551185079,47.17443767769247,46.39558181847944,40.14824144077366
7.000425181165916,57.25069298293836,79.47071827618217,43.27889727336042
11.546070581694503,50.20856157394899,99.96482354623998,57.92755555181857
4.498446954284448,54.89709015254644,42.892722331633365,42.77686395745847
3.428545035382329,80.33321336289718,98.63045105327905,58.68465092442534
10.423189538273522,50.79852009362225,64.41447764337224,47.81419424564319
2.6831500622334317,69.6483248207828,92.24520702023554,54.41742638574556
11.558670473287336,63.32352815393698,86.94312904349641,56.781859403265074
0.1458536962777961,76.45698157538537,74.02097565920008,55.50010611488841
11.63854592049167,95.57808175273306,84.30695255507959,63.910211888575574
0.5179189434069134,81.28004680471753,92.71093367808086,56.1198366594097
10.693717364376853,45.04582650135298,64.24841929906198,43.730516407707746
6.332413309035598,32.18281945428993,59.62198969379432,28.241654998081803
11.915577553431604,48.358483100987755,80.05560313381508,41.746793127076394
0.8855587768247863,71.65545514901784,88.47075651647552,49.01193361410469
6.646251412815849,33.599806943897526,85.73710808659695,38.05919584108022
11.631630427429187,64.74563730408654,87.86881893151806,63.74869616279136
6.277174130041786,71.77899942418225,66.13499888877598,45.66198715758749
7.55278365762315,53.397072357187255,89.0700529705013,46.89947915334462
8.348984267815407,83.96385426220753,47.212543322236506,60.990233852972835
5.454492777213279,37.461877719364026,72.66934587765098,34.502948912147616
7.530696961008761,35.25964472150661,40.34551962988729,30.21999435628206
7.011771743077203,80.97321293425223,59.47514979401622,49.173200308118126
10.813896125891867,64.68439213443389,61.98769209228387,50.125438809479526
0.5453565640974944,78.18816774994153,63.770361496555324,51.076041818488335
3.371558275106764,60.437913702262236,81.72803240139173,52.50468079234081
11.404937808918705,47.24814232673748,63.31348607622074,45.64517997911226
10.683165406690996,87.33716223719398,66.92161735735183,73.20567242216772
5.467881033428555,85.95911152782855,54.252647852459646,58.36861551050265
7.441591173618441,78.62875295980987,62.39510749776041,55.65485691445338
3.328574195773592,49.05015960609739,53.63617763578909,37.222809096825266
2.2574539166851357,71.3161466808361,44.39175542610662,43.44782913659147
5.564380859279786,55.26817278580188,76.20691560288267,46.23720298856986
4.240226736312634,36.41074513286439,80.09276791330097,34.01898711929103
7.003873342210465,94.211950282357,77.16942076057687,65.48332617730509
0.932815643579818,39.5773041643273,67.80964262803434,40.21841297888426
11.692737691993997,96.51661476745618,62.78714681075379,59.29084522707884
11.834528933755234,61.2204041070569,91.80001897430952,58.21995733416215
